account_id,account_name,account_creation_date,clean_account_industry,billing_country,billing_state,current_account_segment,owner_id
0012T00001vCpxBHUP,baseball vertebra washer co,2019-10-04 21:47:08+00:00,"09 - Software, Telecommunications, Publishing",US,,AMER-MM-CP,0052T00000DYcb2QAD
0012T000012wF4aRWn,troubled basket seek corporation,2020-03-16 20:01:11+00:00,05 - General Manufacturing (Catch-all),US,WI,AMER-MM-CP,0052T00000DciQGQAZ
0012T00001cegubJwX,course slacks university,2019-10-04 21:51:14+00:00,"12 - Professional, Scientific, Technical Services",CA,ON,AMER-MM,0052T00000CAexUQAT
0012T00001NmBCMK2E,desk,2019-10-04 21:45:22+00:00,07 - Retail,US,TX,AMER-MM-CP,0052T00000CBYFnQAP
0012T00001GTixQeGz,seek very chubby university,2019-10-20 18:38:11+00:00,"19 - Grantmaking, Civic, Professional, etc. Organizations (Non-Profit Catch-all)",US,NY,AMER-MM-CP,0052T00000DUkYdQAL
0012T00001YAvrL6Gk,barked armadillo,2019-10-04 21:53:48+00:00,"14 - Education - Colleges, Junior Colleges, Graduate Schools",CA,SK,AMER-ENT,0052T00000DZZNSQA5
0012T00001fA0iCUsw,live alamosaurus school,2019-10-04 21:44:42+00:00,05 - General Manufacturing (Catch-all),US,MO,AMER-MM-CP,0052T00000DhfyPQAR
0012T00001VPgJqFmz,turned laugh nabarlek co,2020-08-07 20:22:42+00:00,"14 - Education - Colleges, Junior Colleges, Graduate Schools",CA,ON,AMER-MM,0052T00000CjubVQAR
0012T00001wZAQfJ6T,bent tundra corp,2020-05-14 02:07:54+00:00,05 - General Manufacturing (Catch-all),GB,,EMEA-MM,0052T00000CAnRwQAL
0012T0000167z5M03K,sickie corporation,2021-04-19 06:11:29+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000CBYFiQAP
0012T00001zQX8pySS,saw firemen tuna,2021-02-01 23:21:17+00:00,07 - Retail,US,CA,AMER-MM-CP,0052T00000CArVxQAL
0012T00001sqjcJz6L,windmill,2019-10-04 21:46:11+00:00,13 - Education - Elementary & Secondary Schools,US,,AMER-MM-SL,0052T00000CApHKQA1
0012T00001mc32yRE8,sun lightning ought,2023-04-18 23:40:28+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000DhigJQAR
0012T00001my1NSHbP,dickie zooplankton corporation,2019-02-12 17:34:13+00:00,"11 - Real Estate, Rental, Leasing",US,,AMER-MM-CP,0052T00000DiAZGQA3
0012T00001lOuuL2Qw,how jewelry loves school,2019-10-04 21:46:29+00:00,05 - General Manufacturing (Catch-all),GB,,EMEA-MM,0052T00000CAewvQAD
0012T000019znTaCZA,thing ills bore,2019-10-04 21:54:05+00:00,13 - Education - Elementary & Secondary Schools,US,NJ,AMER-MM-SL,0052T00000DtNUVQA3
0012T00001eyFatR2O,store,2023-06-20 23:30:28+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000DhZPTQA3
0012T00001SbwLH0bM,forbid incorporated,2023-07-04 22:41:28+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000DZZNhQAP
0012T000011qd7B4ju,doth oviraptor amazing,2019-10-20 18:39:06+00:00,03 - Utilities (22),US,LA,AMER-MM-CP,0052T00000CB0OlQAL
0012T00001bJbqjvJv,pacific corp,2019-10-04 21:49:38+00:00,"12 - Professional, Scientific, Technical Services",US,AZ,AMER-ENT-CP,0052T00000DcevFQAR
0012T00001JUJIq8q7,goes,2019-10-04 21:45:31+00:00,12b - Facilities Services,US,MA,AMER-MM-CP,0052T00000CBYLbQAP
0012T00001vTxn6O7g,same cheese scope incorporated,2019-10-04 21:38:34+00:00,05 - General Manufacturing (Catch-all),US,,AMER-MM-CP,0052T00000DiAZGQA3
0012T00001UFO50kmL,put armchair personal corp,2021-03-19 17:23:37+00:00,"11 - Real Estate, Rental, Leasing",US,,AMER-MM-CP,0052T00000DrKjIQAV
0012T00001bVPl7QHY,balloon university,2020-06-02 04:11:37+00:00,07 - Retail,US,IL,AMER-MM-CP,0052T00000Ck0XnQAJ
0012T00001u2GoQ8m4,kneebone corporation,2019-10-04 21:44:36+00:00,05a - Food and Beverage Manufacturing,US,CA,AMER-MM-CP,0052T00000CAovEQAT
0012T00001IAzVBewR,radar glacier,2022-08-27 00:39:28+00:00,"17b - Country Clubs, Gyms, & Other Recreation Sites",US,,AMER-MM-CP,0052T00000CB0OgQAL
0012T00001f20s0woL,napper cape corp,2020-05-12 13:47:04+00:00,"12 - Professional, Scientific, Technical Services",US,IL,AMER-MM-CP,0052T00000DhYQGQA3
0012T000017qmhdPkB,folks school,2019-10-04 21:53:07+00:00,"12 - Professional, Scientific, Technical Services",US,,AMER-MM-CP,0052T00000DckSJQAZ
0012T00001TKQ1dyvB,whale drip toys co,2023-06-29 20:31:28+00:00,"12 - Professional, Scientific, Technical Services",US,OH,AMER-MM-CP,0052T00000DhjEuQAJ
0012T00001QGNyZwvL,track school,2023-04-11 16:30:29+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000DhmIuQAJ
001f4000010L8jeAAC,sweetly gently dan,2019-06-03 18:22:54+00:00,"12 - Professional, Scientific, Technical Services",US,PA,AMER-MM-CP,0052T00000DhjMFQAZ
0012T00001kBwLMyEA,giddy heaving incorporated,2023-06-21 13:11:28+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000Di3nBQAR
0012T00001yWRGveFQ,waters rain heaps corp,2021-03-16 04:19:09+00:00,16f - Food Banks and Other Relief Services,US,NY,AMER-MM-CP,0052T00000DZO9jQAH
001f4000009UGaUAAW,cookie corporation,2017-09-19 05:38:39+00:00,18 - Hospitality Catch-all,US,VA,AMER-GBL,005f4000002IQ3bAAG
0012T000011eRST5jM,tale,2020-05-02 06:07:52+00:00,04 - Construction,CA,BC,AMER-MM,0052T00000D9qkpQAB
0012T00001kF8wbLcV,into,2019-10-04 21:53:52+00:00,13 - Education - Elementary & Secondary Schools,US,MT,AMER-MM-SL,0052T00000CAnSBQA1
0012T00001SV2KNxEH,elephant inc,2019-10-04 21:43:00+00:00,05 - General Manufacturing (Catch-all),US,,AMER-ENT,0052T00000DZZNSQA5
0012T00001tEJlRIeS,blows willing incorporated,2019-10-04 21:42:24+00:00,04 - Construction,US,,AMER-MM-CP,0052T00000Dcid0QAB
0012T00001UQrRHYSl,laughed j knows incorporated,2019-10-04 21:44:28+00:00,05 - General Manufacturing (Catch-all),US,NJ,AMER-ENT-CP,0052T00000DrKgsQAF
001f400000dgffrAAA,playin swathing school,2018-10-25 19:02:36+00:00,08 - Transportation,US,TN,AMER-GBL,0052T00000DAF5rQAH
0012T00001J5Q9bq0Q,birds corporation,2023-06-20 22:29:29+00:00,"12 - Professional, Scientific, Technical Services",US,,AMER-MM-CP,0052T00000D9kkUQAR
0012T00001Ei4DGebK,troubled arkansas corporation,2022-10-10 05:04:28+00:00,05 - General Manufacturing (Catch-all),US,TX,AMER-MM-CP,0052T00000DZSajQAH
0012T00001DZ7Qlgoa,ostrich work inc,2021-11-23 01:14:57+00:00,18 - Hospitality Catch-all,US,,AMER-MM-CP,0052T00000Ck0XnQAJ
0012T000013GIpRfiB,stuck quokka,2019-10-04 21:40:48+00:00,"12 - Professional, Scientific, Technical Services",US,GA,AMER-GBL,005f4000000OfmGAAS
0012T00001FUsIwrOl,evil unless university,2019-12-12 21:24:18+00:00,05a - Food and Beverage Manufacturing,GB,,EMEA-MM,0052T00000DAo53QAD
0012T000019tJcb6Ke,anthill wonderful,2019-10-04 21:42:37+00:00,04 - Construction,US,,AMER-MM-CP,0052T00000CBL5zQAH
0012T00001s0FNHJdb,vase rolled monkey,2019-10-02 14:25:07+00:00,07 - Retail,US,IL,AMER-GBL,0052T00000CSngyQAD
0012T00001BcM94Tfm,bore school,2020-11-25 00:53:50+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000CBL5qQAH
0012T00001BFTXeEqD,fail spell university,2023-05-17 00:40:29+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000CB0ORQA1
0012T000017SRaCWy0,yonder empty midnight corporation,2020-05-12 04:46:35+00:00,22 - Waste Management,US,TX,AMER-MM-CP,0052T00000DZbOrQAL
0012T000019G1F94wZ,plankton prow wash school,2019-10-04 21:38:39+00:00,"10 - Finance, Insurance",US,,AMER-GBL,0052T00000DYWIbQAP
0012T000016Zk0W4sa,sye less incorporated,2023-04-20 04:52:29+00:00,15 - Education - Other (Catch-all),US,,ROW,0052T00000CT6RsQAL
0012T000015FIyix7f,marbles school,2023-05-27 05:41:29+00:00,"10 - Finance, Insurance",US,CA,AMER-MM-CP,0052T00000DZO9ZQAX
0012T00001BZ9DrhaG,streams vehicle pumpkins,2019-10-04 21:48:27+00:00,"16e - Ambulances, Blood Banks, etc.",US,OH,AMER-MM-CP,0052T00000CBLg7QAH
0012T00001eHSGaiSa,female,2019-10-04 21:46:41+00:00,"09 - Software, Telecommunications, Publishing",US,,AMER-ENT-CP,0052T00000DYm1WQAT
0012T000013ZsoKYfC,hippodoodles creatures penguin,2019-10-04 21:49:17+00:00,"10 - Finance, Insurance",US,NJ,AMER-MM-CP,0052T00000DhoOeQAJ
0012T00001gTyghZy1,love respiration give inc,2022-10-27 21:17:28+00:00,"19 - Grantmaking, Civic, Professional, etc. Organizations (Non-Profit Catch-all)",US,MD,AMER-ENT-CP,0052T00000CjnlSQAR
0012T00001K0c24ldk,leads squishing meant,2021-07-28 16:51:28+00:00,24 - Security Providers/Integrators,US,,AMER-MM-CP,0052T00000DhYPOQA3
0012T00001MjmOV20x,splendid,2021-04-15 08:20:30+00:00,"09 - Software, Telecommunications, Publishing",US,,AMER-MM-CP,0052T00000DUkYdQAL
0012T00001YcKDbaDF,crawled inc,2023-06-29 00:01:28+00:00,18a - Restaurants,US,CT,AMER-MM-CP,0052T00000CBYGWQA5
0012T00001Vl0chyfw,brick pumpkin,2020-03-27 05:32:05+00:00,"12 - Professional, Scientific, Technical Services",US,NY,AMER-MM-CP,0052T00000CB0OgQAL
0012T00001LLw2oYD5,offer shocking he co,2021-11-01 00:26:23+00:00,19a - Religious Organizations,US,,AMER-MM-CP,0052T00000CBSgsQAH
0012T00001CAQoa2Dh,crawled university,2017-12-01 04:09:35+00:00,"12 - Professional, Scientific, Technical Services",US,,AMER-GBL,005f4000002HlaZAAS
0012T00001P2v9IkxX,gives bench jellyfish,2020-08-25 13:02:35+00:00,17a - Public Venues,US,MA,AMER-MM-CP,0052T00000CBUB8QAP
0012T00001Di2GQ946,female university,2019-10-04 21:43:24+00:00,"12 - Professional, Scientific, Technical Services",US,,AMER-MM-CP,0052T00000CBYGWQA5
0012T00001oBsYuQQc,these corporation,2019-10-04 21:46:28+00:00,08 - Transportation,US,,AMER-MM-CP,0052T00000Di3nBQAR
0012T00001HpIsFj7S,blowing empty,2022-07-16 11:54:29+00:00,"11 - Real Estate, Rental, Leasing",US,,AMER-MM-CP,0052T00000CB0OgQAL
001f400000zCGILAA4,hue hummingbird corp,2019-05-13 16:41:00+00:00,13 - Education - Elementary & Secondary Schools,US,LA,AMER-ENT-SL,0052T00000CB8u1QAD
001f400000uTZEhAAO,my joy,2019-04-01 21:53:20+00:00,18 - Hospitality Catch-all,US,CA,AMER-GBL,005f4000002IQ3bAAG
0012T00001x6wNkPiK,maryland trundle floor school,2019-10-20 18:40:19+00:00,07 - Retail,US,VA,AMER-MM-CP,0052T00000DhrcyQAB
0012T00001lW3jSu89,church,2021-03-28 21:12:56+00:00,04 - Construction,US,,AMER-MM-CP,0052T00000CB0PjQAL
0012T00001vo9v6EcR,minnesota school,2021-02-16 07:22:32+00:00,05 - General Manufacturing (Catch-all),US,OR,AMER-MM-CP,0052T00000CB0zmQAD
0012T00001PoO9eSNe,pterodactyl tiny swooped,2019-10-04 21:44:45+00:00,16 - Health Care (Catch-all),US,AL,EMEA-MM,0052T00000DZOvYQAX
0012T00001gpPknEPx,small university,2020-08-26 17:47:39+00:00,05a - Food and Beverage Manufacturing,US,,AMER-ENT,0052T00000DAXJSQA5
0012T00001ibRe60la,legs incorporated,2020-03-17 21:37:35+00:00,05 - General Manufacturing (Catch-all),US,TX,AMER-MM-CP,0052T00000Di3nBQAR
0012T00001jHchJIxA,shared,2019-10-04 21:53:45+00:00,"14 - Education - Colleges, Junior Colleges, Graduate Schools",CA,ON,AMER-ENT,0052T00000CBLfnQAH
0012T00001fF5ZvJiu,geyser banner hollow incorporated,2019-10-04 21:44:37+00:00,05 - General Manufacturing (Catch-all),US,NC,AMER-MM-CP,0052T00000DZOiUQAX
0012T00001QYIfW3Ya,kerchief corp,2020-04-13 18:53:00+00:00,05 - General Manufacturing (Catch-all),US,,AMER-MM-CP,0052T00000AIY1VQAX
0012T00001k0E31SKz,loved incorporated,2020-05-20 20:09:22+00:00,21 - Other,US,OR,AMER-MM-CP,0052T00000CB0zmQAD
0012T00001mJkpqLOQ,anthems knelt porthole incorporated,2023-07-04 14:20:28+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000DrLZJQA3
0012T00001idLzgsv2,zorro,2023-04-05 17:41:29+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000DrLZJQA3
0012T00001NOqvNPxc,peeping hen corp,2019-10-04 21:38:35+00:00,18 - Hospitality Catch-all,US,,AMER-GBL,005f4000002HlaZAAS
0012T00001yt3wbxVO,monkey covered co,2020-11-23 15:44:07+00:00,"14 - Education - Colleges, Junior Colleges, Graduate Schools",US,KY,AMER-MM-SL,0052T00000DYT6wQAH
0012T00001PMNEzzF4,glasses key,2021-07-20 17:21:27+00:00,"14 - Education - Colleges, Junior Colleges, Graduate Schools",US,,AMER-ENT-SL,0052T00000Dhlr5QAB
0012T00001bRLSMSCm,gifts co,2020-12-17 20:55:04+00:00,"17b - Country Clubs, Gyms, & Other Recreation Sites",US,MI,AMER-MM-CP,0052T00000CBL6TQAX
0012T0000115fXzVGV,boat school,2021-05-06 12:09:29+00:00,12b - Facilities Services,US,,AMER-MM,0052T00000CjubVQAR
0012T00001TG725uPc,heel inc,2023-07-02 11:50:28+00:00,Missing NAICS,US,,AMER-MM,0052T00000CjubVQAR
0012T00001owkQyxra,puppy frog swell corp,2019-10-04 21:44:58+00:00,"20 - Public Administration, Federal, State, Local, Police (Catch-all)",US,,AMER-FED,0052T00000CBAzmQAH
0012T00001TljhgHBu,sands broom learn co,2019-10-04 21:57:41+00:00,"14 - Education - Colleges, Junior Colleges, Graduate Schools",US,PA,AMER-ENT-SL,0052T00000DhYPcQAN
0012T00001mlovNQoU,boat university,2019-10-05 02:41:25+00:00,"14 - Education - Colleges, Junior Colleges, Graduate Schools",US,TX,AMER-MM-SL,0052T00000CApHKQA1
0012T00001zdhlEXWm,crawdads mama inc,2023-05-18 00:21:29+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000CB0NxQAL
0012T00001m4gbglUk,hyena van bristled corp,2020-04-07 20:05:36+00:00,06 - Wholesale,US,,AMER-MM-CP,0052T00000CBLg7QAH
0012T000011MxEK0oL,lid university,2019-10-04 21:54:41+00:00,16a - Hospitals/Medical Centers,US,NC,AMER-ENT-CP,0052T00000DZbPBQA1
0012T00001y06Hs6dK,walked hasty inc,2019-12-12 21:25:36+00:00,05 - General Manufacturing (Catch-all),GB,,EMEA-MM,0052T00000CAnRwQAL
0012T000017Qat8O8e,ride ote school,2023-06-13 18:41:29+00:00,05 - General Manufacturing (Catch-all),US,LA,AMER-MM-CP,0052T00000CB0OlQAL
0012T00001UisgrPQW,roared mastodon school,2020-06-18 01:07:25+00:00,05a - Food and Beverage Manufacturing,US,NJ,AMER-MM-CP,0052T00000DhoOeQAJ
0012T00001OzGTd9rM,funnel corporation,2020-10-06 04:22:34+00:00,12a - Architectural & Engineering Services,US,,AMER-MM-CP,0052T00000Dhj1lQAB
0012T00001wEWSk8Jx,church wear,2021-03-03 12:57:42+00:00,07 - Retail,US,,AMER-MM-CP,0052T00000DAo5NQAT
0012T00001Oe36tvAL,less pool hedges school,2020-03-05 04:02:05+00:00,"11 - Real Estate, Rental, Leasing",US,VA,AMER-MM-CP,0052T00000CDyooQAD
0012T00001OkrtF1dT,clap gazed,2019-10-04 21:46:10+00:00,"12 - Professional, Scientific, Technical Services",US,,AMER-ENT-CP,0052T00000Dl7pcQAB
0012T00001gQpyz07D,higher corporation,2021-05-19 08:14:29+00:00,"11 - Real Estate, Rental, Leasing",US,,AMER-MM-CP,0052T00000DYSjiQAH
0012T000016BuIMymc,bottles school,2019-04-25 20:40:40+00:00,20a - Police & Jails,US,,AMER-FED,0052T00000CBAzmQAH
0012T00001DpsHyDK5,don soothes corporation,2020-07-07 18:05:04+00:00,"19 - Grantmaking, Civic, Professional, etc. Organizations (Non-Profit Catch-all)",US,WI,AMER-MM-CP,0052T00000CAewRQAT
0012T00001ewxeCqik,france pentaceratops pour co,2019-10-04 21:41:46+00:00,"10 - Finance, Insurance",US,DC,AMER-ENT-CP,0052T00000DZbPBQA1
0012T00001aqnwgVnF,doing bank donkey school,2021-06-01 06:19:15+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000CB0OgQAL
0012T000014TyuVQOg,barrel refrigerator incorporated,2019-10-04 21:56:00+00:00,18a - Restaurants,US,,AMER-MM-CP,0052T00000DZOw7QAH
0012T00001BWcKwZt1,leaf umbrellabird sword,2023-06-27 11:40:30+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000CBShHQAX
0012T00001gX8m9pga,away incorporated,2020-08-29 06:13:11+00:00,"09 - Software, Telecommunications, Publishing",US,NY,AMER-MM-CP,0052T00000CAewgQAD
0012T00001RmXbR4RZ,simple,2019-10-04 21:55:41+00:00,"17b - Country Clubs, Gyms, & Other Recreation Sites",US,OR,AMER-MM-CP,0052T00000DtNJcQAN
0012T00001L8gBLvNU,drawing aardvark,2022-01-15 01:03:59+00:00,Missing NAICS,US,,AMER-GBL,0052T00000DAF5rQAH
0012T00001gAVPdTxB,wonderful,2023-05-28 20:41:29+00:00,Missing NAICS,US,,AMER-MM,0052T00000D9qkpQAB
0012T00001j4yUi8B1,pika dryosaurus wagon incorporated,2019-10-04 21:51:38+00:00,"12 - Professional, Scientific, Technical Services",US,,AMER-MM-CP,0052T00000CAewgQAD
0012T00001fuTrXZdw,check gifts corporation,2019-10-04 21:57:28+00:00,"14 - Education - Colleges, Junior Colleges, Graduate Schools",US,ID,AMER-ENT-SL,0052T00000CDyp8QAD
0012T00001hjRRGNzq,bet co,2021-04-13 17:56:43+00:00,07 - Retail,US,,AMER-MM-SL,0052T00000DhifkQAB
0012T00001GGG0it71,haunt mathematics badger,2023-04-11 12:21:28+00:00,"19 - Grantmaking, Civic, Professional, etc. Organizations (Non-Profit Catch-all)",US,NH,AMER-MM-CP,0052T00000DUfXFQA1
0012T000015QI7mv0G,globe incorporated,2023-06-21 14:31:29+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000AIcZ7QAL
0012T00001BIugJcoV,trapezoid vulcanodon sword,2020-02-24 20:27:11+00:00,05 - General Manufacturing (Catch-all),MX,,LATAM,0052T00000CBSiAQAX
0012T00001s0qJA16e,lily pum university,2021-01-19 22:50:28+00:00,"11 - Real Estate, Rental, Leasing",US,WI,CHANNEL,0052T00000DYcYrQAL
0012T00001Ht1FJxNA,keyboard note crawled corporation,2023-04-10 23:00:28+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000DUfWRQA1
0012T00001JyA9XdlZ,infant neighbors co,2020-05-21 23:48:15+00:00,"12 - Professional, Scientific, Technical Services",US,DC,AMER-MM-CP,0052T00000CB0OlQAL
0012T000017lCI3Rig,night liveliest corporation,2022-07-04 01:17:30+00:00,"12 - Professional, Scientific, Technical Services",US,,AMER-MM-CP,0052T00000Ck0XnQAJ
0012T00001iDXu89OI,sounds,2019-10-04 21:40:13+00:00,Missing NAICS,US,CA,AMER-MM-CP,0052T00000CB0O2QAL
0012T00001f6fAIxwF,tete knelt sticks,2023-02-11 06:06:29+00:00,Missing NAICS,US,,AMER-MM,0052T00000CjubVQAR
0012T000010NY8smBp,volcano maracas geology incorporated,2019-10-04 21:56:09+00:00,19a - Religious Organizations,US,,AMER-MM-CP,0052T00000CAovFQAT
0012T00001wJrkA4cx,television bent corporation,2022-08-13 06:27:28+00:00,07 - Retail,US,,AMER-MM-CP,0052T00000DhYPDQA3
0012T00001LIFoRz5V,shines incorporated,2019-10-04 21:56:45+00:00,"19 - Grantmaking, Civic, Professional, etc. Organizations (Non-Profit Catch-all)",US,,AMER-MM-CP,0052T00000CB0OgQAL
0012T00001w5GPNCZ7,earthly alabama school,2019-10-04 21:46:34+00:00,"09 - Software, Telecommunications, Publishing",US,,AMER-MM-CP,0052T00000CB0P5QAL
0012T00001V6sSqr8e,summer bells health corp,2020-09-06 12:55:23+00:00,"11 - Real Estate, Rental, Leasing",US,,AMER-MM,0052T00000DZZNmQAP
0012T000018kI03YQr,yes e,2023-04-26 02:07:30+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000CB0NsQAL
0012T00001XuzRRLYJ,then inc,2023-05-11 21:22:29+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000DZO9eQAH
0012T00001G0oIZNqd,mercury,2021-05-18 07:59:59+00:00,"19 - Grantmaking, Civic, Professional, etc. Organizations (Non-Profit Catch-all)",US,,AMER-MM-CP,0052T00000DZO9eQAH
0012T00001haY1Rm2F,afc co,2019-10-04 21:46:39+00:00,06 - Wholesale,US,,AMER-GBL,0052T00000DYzemQAD
0012T000012H472D1y,race canary jerboa,2019-10-04 21:55:28+00:00,16b - Small Medical Offices,US,NY,AMER-GBL,005f4000002IQ3bAAG
0012T00001Ed4kFopY,creation,2022-02-22 16:19:23+00:00,06 - Wholesale,US,,AMER-MM-CP,0052T00000Dhrb7QAB
0012T00001GGho9kbj,by joys,2019-12-10 17:26:06+00:00,22 - Waste Management,US,PA,AMER-MM-CP,0052T00000DZOw7QAH
0012T000016Gzi5ZgS,fishies unenlagia university,2020-05-19 14:50:19+00:00,05 - General Manufacturing (Catch-all),US,LA,AMER-MM-CP,0052T00000DhYQQQA3
0012T00001NrfTBAsv,wood asia school,2020-06-05 22:57:45+00:00,"14 - Education - Colleges, Junior Colleges, Graduate Schools",US,MN,AMER-MM-SL,0052T00000DhlrPQAR
0012T00001P1Qj87Jt,italy caught inc,2022-07-11 17:56:38+00:00,"12 - Professional, Scientific, Technical Services",US,MA,EMEA-MM,0052T00000CAewvQAD
0012T00001tV7sY7Pr,kettle corporation,2021-05-19 02:29:28+00:00,12a - Architectural & Engineering Services,US,,AMER-MM-CP,0052T00000CBZ2fQAH
0012T00001jNxeEGiR,trapezoid fawn co,2019-10-20 18:38:14+00:00,"10 - Finance, Insurance",US,WI,AMER-ENT-CP,0052T00000DhYPEQA3
001f400000zDos2AAC,needless real co,2019-05-29 14:40:15+00:00,18a - Restaurants,CA,ON,AMER-ENT,0052T00000DZbNPQA1
0012T00001yF4jWgHL,nimbly,2019-10-04 21:46:11+00:00,08 - Transportation,US,,AMER-MM-CP,0052T00000CBLg7QAH
0012T00001BCKm0Eib,momma university,2023-01-11 06:31:28+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000Ck1jkQAB
0012T00001cZplxIPy,arch,2019-10-04 21:49:44+00:00,"12 - Professional, Scientific, Technical Services",US,,AMER-ENT-CP,0052T00000DYcZuQAL
0012T00001msY9Iv2m,laurel witches corp,2020-08-06 20:11:00+00:00,18a - Restaurants,US,,AMER-MM-CP,0052T00000CAewgQAD
0012T00001NPS5lmWF,yeah glory incorporated,2020-06-07 02:08:54+00:00,"18b - Hotels, Casinos, Accommodations",US,VA,AMER-MM-CP,0052T00000CBL5aQAH
0012T00001qOEV0FTP,pair corporation,2019-10-04 21:47:41+00:00,"20 - Public Administration, Federal, State, Local, Police (Catch-all)",US,FL,AMER-MM-SL,0052T00000DZSaoQAH
0012T00001UFvKbYUx,o monkey leprechaun co,2019-10-04 21:42:25+00:00,05 - General Manufacturing (Catch-all),US,,AMER-MM-CP,0052T00000DhYQaQAN
0012T00001cGINevwW,took hexaflexagon corporation,2023-06-28 13:51:29+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000CB8tSQAT
0012T00001Yb7LVeng,dragon newt muffin school,2023-05-17 20:51:29+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000DhfyPQAR
0012T000019m1HZKmU,against inc,2020-12-21 10:59:35+00:00,18a - Restaurants,US,UT,AMER-MM-CP,0052T00000CBYGgQAP
0012T00001ibwBolsY,bathroom wooden glorious co,2020-11-19 02:18:51+00:00,"20 - Public Administration, Federal, State, Local, Police (Catch-all)",US,FL,AMER-MM-SL,0052T00000DZSayQAH
0012T00001OzPGzK07,r quadrilateral incorporated,2023-06-26 12:01:28+00:00,"12 - Professional, Scientific, Technical Services",US,,ROW,0052T00000CT6RsQAL
0012T00001MShbvoge,drawn beard paleontology inc,2020-05-22 08:13:54+00:00,18a - Restaurants,US,CA,AMER-MM-CP,0052T00000DZO9ZQAX
0012T0000117fXaLEl,ponies corporation,2022-09-26 02:35:10+00:00,"12 - Professional, Scientific, Technical Services",US,,EMEA-MM,0052T00000Dr8SUQAZ
0012T000010QqrNVZj,lollipop postman eat,2022-11-28 23:53:46+00:00,"14 - Education - Colleges, Junior Colleges, Graduate Schools",US,WI,AMER-ENT-SL,0052T00000DYlR9QAL
0012T00001u9tn4h0o,verdict bookcase co,2021-11-23 16:17:43+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000CB0OgQAL
0012T00001eMGaF88Q,been chicago massachusetts university,2021-02-10 02:30:42+00:00,"19 - Grantmaking, Civic, Professional, etc. Organizations (Non-Profit Catch-all)",US,,AMER-GBL,0052T00000DYSCAQA5
0012T00001TSnJQM9R,hadrosaurus years university,2019-10-04 21:42:55+00:00,08 - Transportation,US,,AMER-MM-CP,0052T00000CBShMQAX
0012T00001rKeT4eLS,bicycle choir twig incorporated,2023-06-18 02:21:28+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000DYcb7QAD
0012T00001N3KOqhSN,hold school,2019-10-20 18:40:42+00:00,"20 - Public Administration, Federal, State, Local, Police (Catch-all)",US,GA,AMER-ENT-SL,005f4000000OZTbAAO
0012T000013xCaWxuL,oklahoma,2023-05-15 22:02:47+00:00,04 - Construction,US,CO,AMER-MM-CP,0052T00000DhiffQAB
0012T00001KduM0g5n,grandmother picked,2022-07-24 21:50:26+00:00,05 - General Manufacturing (Catch-all),US,,AMER-MM-CP,0052T00000CBYFiQAP
0012T00001HxR91TVI,sheltered branch gray,2021-01-26 23:47:21+00:00,05a - Food and Beverage Manufacturing,US,CO,AMER-MM-CP,0052T00000Ck1bMQAR
0012T00001dNuo1wEV,willow necklace school,2020-12-04 17:12:27+00:00,08 - Transportation,US,TN,AMER-MM-CP,0052T00000D9v6pQAB
0012T00001ElbPavYA,created obey wrapped corporation,2023-05-18 05:21:29+00:00,12b - Facilities Services,US,NY,AMER-ENT-CP,0052T00000CjnlSQAR
0012T00001JxrSBnfg,sobbing vulcanodon coolibah co,2021-01-11 19:40:40+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000CB1WlQAL
0012T00001WdWj7uOR,saying vermont,2023-06-13 02:31:29+00:00,Missing NAICS,US,,AMER-MM-CP,0052T00000CAnS6QAL
0012T00001kmj7hzCL,sleigh iguanodon university,2019-10-09 21:53:24+00:00,18 - Hospitality Catch-all,US,CA,AMER-ENT-CP,0052T00000DYm1WQAT
0012T00001egCu75vy,oodle bursting extending inc,2019-10-20 18:40:20+00:00,16d - Assisted Living Facilities,US,MN,AMER-MM-CP,0052T00000DUfXZQA1
0012T000014T0exZ9j,cross buy,2019-10-04 21:54:41+00:00,16 - Health Care (Catch-all),US,TX,AMER-ENT-CP,0052T00000DYcZfQAL
